cpuName,price,cpuMark
AMD EPYC 7232P,390.27,17017
AMD EPYC 7251,1111,14935
AMD EPYC 7252,381.22,19550
AMD EPYC 7262,571.95,20827
AMD EPYC 7272,605.45,26446
AMD EPYC 7281,1098.95,21230
AMD EPYC 7282,722.97,31631
AMD EPYC 7301,1499.98,14991
AMD EPYC 7302,1115.12,33015
AMD EPYC 7302P,2069.95,32480
AMD EPYC 7313,1179.99,40575
AMD EPYC 7313P,913,40879
AMD EPYC 7343,1699.99,45882
AMD EPYC 7351,883.99,23566
AMD EPYC 7351P,739,25484
AMD EPYC 7352,1280,40472
AMD EPYC 7371,1808.99,31094
AMD EPYC 73F3,5992,46085
AMD EPYC 7401P,249.99,28271
AMD EPYC 7402,1962,51368
AMD EPYC 7402P,1428.93,41741
AMD EPYC 7413,1997.99,46295
AMD EPYC 7443P,1499.99,57666
AMD EPYC 7451,2015.12,20471
AMD EPYC 7452,2209.97,41871
AMD EPYC 7453,1799,53511
AMD EPYC 74F3,4989,60948
AMD EPYC 7501,3616,24925
AMD EPYC 7502,2750,49177
AMD EPYC 7502P,2696.51,48995
AMD EPYC 7513,2840,59732
AMD EPYC 7542,1789.99,56728
AMD EPYC 7543,3761,56562
AMD EPYC 7543P,2999,67144
AMD EPYC 7551,2974.12,22005
AMD EPYC 7551P,369.99,30313
AMD EPYC 7601,899.95,42244
AMD EPYC 7642,3684,67748
AMD EPYC 7643,5424.99,76455
AMD EPYC 7662,6817,71576
AMD EPYC 7702,4000,71646
AMD EPYC 7702P,3499.99,61689
AMD EPYC 7713,7060,85861
AMD EPYC 7742,5045.99,68749
AMD EPYC 7763,7299.99,88338
AMD EPYC 7F52,3100,40951
AMD FX-4100 Quad-Core,25.99,2565
AMD FX-4130 Quad-Core,22.21,2730
AMD FX-4170 Quad-Core,43.79,3109
AMD FX-4200 Quad-Core,59.95,3134
AMD FX-4300 Quad-Core,25.76,2937
AMD FX-4330,733.5,3248
AMD FX-4350 Quad-Core,99.99,3262
AMD FX-6100 Six-Core,84.04,3679
AMD FX-6120 Six-Core,108.02,3863
AMD FX-6200 Six-Core,299.95,4001
AMD FX-6300 Six-Core,47.38,4155
AMD FX-6350 Six-Core,61.63,4463
AMD FX-8100 Eight-Core,138.02,3847
AMD FX-8120 Eight-Core,49.99,4578
AMD FX-8140 Eight-Core,148.86,4860
AMD FX-8150 Eight-Core,62.73,5158
AMD FX-8300 Eight-Core,68.69,5223
AMD FX-8310 Eight-Core,831.15,5145
AMD FX-8320 Eight-Core,82.38,5409
AMD FX-8320E Eight-Core,132,4972
AMD FX-8350 Eight-Core,122.99,5969
AMD FX-8370 Eight-Core,218.99,6128
AMD FX-8370E Eight-Core,25.14,5235
AMD FX-9370 Eight-Core,253,5985
AMD FX-9590 Eight-Core,344.04,6768
AMD FX-B4150 Quad-Core,89.68,3369
AMD Opteron 1212,290,593
AMD Opteron 1214,86.35,696
AMD Opteron 1216,54.85,781
AMD Opteron 1352,135.99,1464
AMD Opteron 1354,238.01,1620
AMD Opteron 1356,89.99,1703
AMD Opteron 1385,45,1898
AMD Opteron 144,29.95,316
AMD Opteron 146,35,346
AMD Opteron 150,352.94,393
AMD Opteron 165,550,531
AMD Opteron 180,119.95,746
AMD Opteron 2218,96.41,1036
AMD Opteron 2220,1038.26,1106
AMD Opteron 2220 SE,25,909
AMD Opteron 2222,19,1198
AMD Opteron 2354,285.19,1509
AMD Opteron 2356,89.95,1733
AMD Opteron 2378,14.49,1864
AMD Opteron 2384,1299,2074
AMD Opteron 2427,55,1995
AMD Opteron 2431,24.99,2936
AMD Opteron 2435,10.95,3061
AMD Opteron 270,249.95,761
AMD Opteron 275,99.95,839
AMD Opteron 280,280.72,765
AMD Opteron 285,24.95,956
AMD Opteron 290,135,952
AMD Opteron 3250 HE,99,2061
AMD Opteron 3280,72.02,3720
AMD Opteron 3320 EE,548,1918
AMD Opteron 3350 HE,392,2825
AMD Opteron 3380,809,4134
AMD Opteron 4130,229.95,2347
AMD Opteron 4162 EE,19.99,2058
AMD Opteron 4170 HE,39.99,2382
AMD Opteron 4184,498.95,2872
AMD Opteron 4226,94.99,3400
AMD Opteron 4274 HE,76.99,5776
AMD Opteron 4280,94.99,4504
AMD Opteron 4284,14.82,4665
AMD Opteron 4332 HE,36.99,3906
AMD Opteron 4334,129.95,3949
AMD Opteron 4386,239.7,4378
AMD Opteron 6128,269,2826
AMD Opteron 6136,349,3381
AMD Opteron 6172,199.95,2789
AMD Opteron 6174,3780,3697
AMD Opteron 6176 SE,249.89,3564
AMD Opteron 6212,63.79,4007
AMD Opteron 6220,14.82,4753
AMD Opteron 6234,450.99,4072
AMD Opteron 6238,103.71,5625
AMD Opteron 6272,583.7,5240
AMD Opteron 6274,885.95,5286
AMD Opteron 6276,968.46,6245
AMD Opteron 6282 SE,223.39,6385
AMD Opteron 6328,343.46,5246
AMD Opteron 6344,379,6069
AMD Opteron 6348,1708.67,8030
AMD Opteron 6366 HE,343.99,4858
AMD Opteron 6376,2055,5572
AMD Opteron 6378,1709.92,5889
AMD Opteron 6380,855.79,6645
AMD Opteron 6386 SE,135.09,8320
AMD Opteron 8439 SE,52,2479
AMD Phenom 8250e Triple-Core,46.99,1084
AMD Phenom 8450 Triple-Core,16.99,1214
AMD Phenom 8600 Triple-Core,52.99,1210
AMD Phenom 8600B Triple-Core,14.95,1390
AMD Phenom 8650 Triple-Core,19,1205
AMD Phenom 9100e Quad-Core,34.95,1279
AMD Phenom 9150e Quad-Core,247.5,1414
AMD Phenom 9350e Quad-Core,3382.07,1501
AMD Phenom 9450e Quad-Core,105,1455
AMD Phenom 9500 Quad-Core,29.99,1512
AMD Phenom 9550 Quad-Core,29.99,1636
AMD Phenom 9600 Quad-Core,39.95,1619
AMD Phenom 9600B Quad-Core,39.95,1736
AMD Phenom 9650 Quad-Core,39.99,1699
AMD Phenom 9750 Quad-Core,48.02,1804
AMD Phenom 9850 Quad-Core,129.99,1680
AMD Phenom 9950 Quad-Core,97.04,1892
AMD Phenom II N620 Dual-Core,3.99,990
AMD Phenom II N640 Dual-Core,54.95,965
AMD Phenom II N660 Dual-Core,89,1024
AMD Phenom II N850 Triple-Core,25,1253
AMD Phenom II N930 Quad-Core,129.95,1558
AMD Phenom II N950 Quad-Core,112.6,1460
AMD Phenom II N970 Quad-Core,149.99,1647
AMD Phenom II P650 Dual-Core,35,933
AMD Phenom II P920 Quad-Core,65,1160
AMD Phenom II P960 Quad-Core,39.12,1412
AMD Phenom II X2 545,43.98,1107
AMD Phenom II X2 550,41.91,1169
AMD Phenom II X2 555,36.96,1308
AMD Phenom II X2 560,23.98,1426
AMD Phenom II X2 565,168.87,1405
AMD Phenom II X2 B55,37.95,1151
AMD Phenom II X2 B59,48.02,1392
AMD Phenom II X3 705e,152.34,1222
AMD Phenom II X3 710,169,1554
AMD Phenom II X3 720,64.45,1466
AMD Phenom II X3 740,88.99,1424
AMD Phenom II X3 B73,75,1538
AMD Phenom II X3 B75,49.95,1560
AMD Phenom II X3 B77,22.29,1844
AMD Phenom II X4 805,173.99,1844
AMD Phenom II X4 810,213,1849
AMD Phenom II X4 820,69.95,2103
AMD Phenom II X4 830,19.01,2022
AMD Phenom II X4 840,24.28,2355
AMD Phenom II X4 840T,58.02,2269
AMD Phenom II X4 850,64.99,2496
AMD Phenom II X4 905e,53.99,1895
AMD Phenom II X4 910,100,1776
AMD Phenom II X4 910e,69.9,2044
AMD Phenom II X4 920,27.89,1899
AMD Phenom II X4 925,21,2173
AMD Phenom II X4 940,870,2228
AMD Phenom II X4 945,27.5,2261
AMD Phenom II X4 955,176.18,2432
AMD Phenom II X4 960T,28.88,2196
AMD Phenom II X4 965,74.02,2546
AMD Phenom II X4 970,59.88,2644
AMD Phenom II X4 975,40.72,2544
AMD Phenom II X4 980,130,2829
AMD Phenom II X4 B95,62.02,2329
AMD Phenom II X4 B97,79.95,2498
AMD Phenom II X6 1035T,108,2947
AMD Phenom II X6 1045T,45,3034
AMD Phenom II X6 1055T,46.36,3195
AMD Phenom II X6 1065T,99.98,3320
AMD Phenom II X6 1075T,79.99,3284
AMD Phenom II X6 1090T,87.57,3655
AMD Phenom II X6 1100T,130,3729
AMD Phenom X3 8550,29.95,976
AMD PRO A10-9700,169,3644
AMD PRO A10-9700E,139,2896
AMD PRO A12-9800,169,3878
AMD PRO A12-9800E,169,3182
AMD PRO A4-8350B,28.99,1552
AMD PRO A6-9500,74,1875
AMD PRO A6-9500E,74,1662
AMD PRO A8-9600,119,3347
AMD Ryzen 3 1200,103.55,6304
AMD Ryzen 3 1300X,115,6925
AMD Ryzen 3 2200G,124,6781
AMD Ryzen 3 2300X,178.09,7566
AMD Ryzen 3 3100,137.95,11660
AMD Ryzen 3 3200G,144.99,7188
AMD Ryzen 3 3300X,269.99,12746
AMD Ryzen 5 1400,109.65,7783
AMD Ryzen 5 1500X,120.36,9083
AMD Ryzen 5 1600,159.82,12314
AMD Ryzen 5 1600X,169.46,12943
AMD Ryzen 5 2400G,214,8729
AMD Ryzen 5 2600,124.88,13195
AMD Ryzen 5 2600X,154.39,14053
AMD Ryzen 5 3400G,228,9331
AMD Ryzen 5 3500X,184.95,13319
AMD Ryzen 5 3600,153.49,17822
AMD Ryzen 5 3600X,209.99,18285
AMD Ryzen 5 3600XT,327.52,18780
AMD Ryzen 5 4500,141.75,16698
AMD Ryzen 5 5500,159,19949
AMD Ryzen 5 5600,189.99,21350
AMD Ryzen 5 5600G,179.97,19830
AMD Ryzen 5 5600X,216.99,22088
AMD Ryzen 5 PRO 4650G,257.36,16428
AMD Ryzen 7 1700,152.68,14628
AMD Ryzen 7 1700X,168.06,15496
AMD Ryzen 7 1800X,178.03,16306
AMD Ryzen 7 2700,254.2,15654
AMD Ryzen 7 2700X,212.98,17578
AMD Ryzen 7 3700X,367.52,22716
AMD Ryzen 7 3800X,248.59,23275
AMD Ryzen 7 3800XT,391.65,23815
AMD Ryzen 7 4700G,319,20138
AMD Ryzen 7 5700G,233,24545
AMD Ryzen 7 5700X,299,27065
AMD Ryzen 7 5800X,333.99,28368
AMD Ryzen 7 5800X3D,599,25508
AMD Ryzen 7 PRO 3700,329.99,22800
AMD Ryzen 7 PRO 4750G,299.99,20570
AMD Ryzen 9 3900,517.27,30660
AMD Ryzen 9 3900X,359,32751
AMD Ryzen 9 3900XT,618.77,32869
AMD Ryzen 9 3950X,650,39157
AMD Ryzen 9 5900X,393.03,39457
AMD Ryzen 9 5950X,649.74,46195
AMD Ryzen Threadripper 1900X,249.99,16955
AMD Ryzen Threadripper 1920X,299.99,22903
AMD Ryzen Threadripper 1950X,684.47,28037
AMD Ryzen Threadripper 2920X,761,25203
AMD Ryzen Threadripper 2950X,990,29981
AMD Ryzen Threadripper 2970WX,669,30433
AMD Ryzen Threadripper 2990WX,2100,32475
AMD Ryzen Threadripper 3960X,1682.9,54757
AMD Ryzen Threadripper 3970X,2997.99,63835
AMD Ryzen Threadripper 3990X,8399.69,81568
AMD Ryzen Threadripper PRO 3955WX,1995,40225
AMD Ryzen Threadripper PRO 3975WX,4499.99,63495
AMD Ryzen Threadripper PRO 3995WX,6807.98,83971
AMD Sempron 130,30,501
AMD Sempron 140,11.95,471
AMD Sempron 145,35.99,505
AMD Sempron 150,14.95,498
AMD Sempron 2200+,39.95,184
AMD Sempron 2300+,45,207
AMD Sempron 240,36.1,1278
AMD Sempron 2400+,12.99,205
AMD Sempron 2500+,59.95,207
AMD Sempron 2600+,34.95,253
AMD Sempron 2650 APU,84.97,561
AMD Sempron 2800+,29.95,243
AMD Sempron 3000+,34.95,268
AMD Sempron 3100+,65,298
AMD Sempron 3200+,124.68,288
AMD Sempron 3300+,20,315
AMD Sempron 3400+,86.68,292
AMD Sempron 3500+,24.99,232
AMD Sempron 3600+,15,364
AMD Sempron 3800+,14.99,360
AMD Sempron 3850 APU,47.58,1153
AMD Sempron Dual Core 2100,37.99,533
AMD Sempron Dual Core 2200,39.95,563
AMD Sempron Dual Core 2300,41.99,555
AMD Sempron LE-1100,34.95,315
AMD Sempron LE-1150,14.94,251
AMD Sempron LE-1200,14.95,349
AMD Sempron LE-1250,99.99,301
AMD Sempron LE-1300,27,400
AMD Sempron M100,12,338
AMD Sempron SI-40,12,288
AMD Sempron SI-42,29.99,261
AMD Sempron X2 180,69.4,826
AMD Sempron X2 190,83.44,879
AMD Turion 64 Mobile ML-37,25.99,334
AMD Turion 64 X2 Mobile TL-50,18.99,436
AMD Turion 64 X2 Mobile TL-56,65.4,453
AMD Turion 64 X2 Mobile TL-60,15.95,591
AMD Turion 64 X2 Mobile TL-62,29,738
AMD Turion 64 X2 Mobile TL-64,39.39,675
AMD Turion 64 X2 Mobile TL-66,89,627
AMD Turion 64 X2 Mobile TL-68,90,861
AMD Turion Dual-Core RM-70,25,561
AMD Turion Dual-Core RM-72,29.99,649
AMD Turion Dual-Core RM-75,21.49,659
AMD Turion II Dual-Core Mobile M520,69.1,830
AMD Turion II N530 Dual-Core,30,855
AMD Turion II P540 Dual-Core,49.95,884
AMD Turion II Ultra Dual-Core Mobile M600,16.76,923
AMD Turion X2 Dual Core Mobile RM-70,132.56,497
AMD Turion X2 Dual-Core Mobile RM-72,224.26,666
AMD Turion X2 Dual-Core Mobile RM-74,14.95,623
AMD Turion X2 Ultra Dual-Core Mobile ZM-80,49.95,521
AMD Turion X2 Ultra Dual-Core Mobile ZM-84,49.95,793
AMD Turion X2 Ultra Dual-Core Mobile ZM-85,45,730
AMD Turion X2 Ultra Dual-Core Mobile ZM-86,61,695
AMD Turion X2 Ultra Dual-Core Mobile ZM-87,39.95,689
AMD V140,39.95,379
Celeron Dual-Core T3100 @ 1.90GHz,32,519
Celeron Dual-Core T3300 @ 2.00GHz,14.97,627
HP Hexa-Core 2.0GHz,504.27,1741
Intel Atom C2350 @ 1.74GHz,43,532
Intel Atom C2538 @ 2.40GHz,104,960
Intel Atom C2558 @ 2.40GHz,136,1410
Intel Atom C2750 @ 2.40GHz,232,2775
Intel Atom C2758 @ 2.40GHz,214.86,2056
Intel Atom C3538 @ 2.10GHz,75,1756
Intel Atom C3558 @ 2.20GHz,86,2405
Intel Atom C3758 @ 2.20GHz,193,4683
Intel Atom C3858 @ 2.00GHz,332,3154
Intel Atom C3958 @ 2.00GHz,449,4281
Intel Atom D410 @ 1.66GHz,635.99,177
Intel Atom D425 @ 1.80GHz,992.98,222
Intel Atom D510 @ 1.66GHz,97.16,404
Intel Atom E3815 @ 1.46GHz,135,159
Intel Atom E3825 @ 1.33GHz,70.32,385
Intel Atom N550 @ 1.50GHz,86,265
Intel Atom N570 @ 1.66GHz,86,335
Intel Atom S1260 @ 2.00GHz,64,596
Intel Atom x5-Z8300 @ 1.44GHz,132.99,819
Intel Atom x5-Z8350 @ 1.44GHz,21,909
Intel Atom x5-Z8500 @ 1.44GHz,62.57,1238
Intel Atom x6211E @ 1.20GHz,35,1695
Intel Atom x6413E @ 1.50GHz,43,4070
Intel Atom x6425E @ 2.00GHz,56,4153
Intel Atom x6425RE @ 1.90GHz,59,2903
Intel Atom x7-Z8700 @ 1.60GHz,73.63,1318
Intel Atom Z3735E @ 1.33GHz,117,557
Intel Atom Z3735F @ 1.33GHz,500,544
Intel Atom Z3745 @ 1.33GHz,30,621
Intel Atom Z3770 @ 1.46GHz,149.44,738
Intel Atom Z3775 @ 1.46GHz,500,754
Intel Celeron 1007U @ 1.50GHz,184.99,798
Intel Celeron 1100MHz,15,113
Intel Celeron 2002E @ 1.50GHz,86,1091
Intel Celeron 3205U @ 1.50GHz,287.04,918
Intel Celeron 3867U @ 1.80GHz,107,1488
Intel Celeron 3965U @ 2.20GHz,107,1692
Intel Celeron 3965Y @ 1.50GHz,107,1179
Intel Celeron 420 @ 1.60GHz,49.95,235
Intel Celeron 4205U @ 1.80GHz,107,1341
Intel Celeron 430 @ 1.80GHz,49.99,293
Intel Celeron 4305U @ 2.20GHz,107,1694
Intel Celeron 440 @ 2.00GHz,49.99,368
Intel Celeron 450 @ 2.20GHz,38.99,445
Intel Celeron 5205U @ 1.90GHz,107,1414
Intel Celeron 530 @ 1.73GHz,13,268
Intel Celeron 540 @ 1.86GHz,20.95,283
Intel Celeron 550 @ 2.00GHz,54.95,301
Intel Celeron 560 @ 2.13GHz,69.95,365
Intel Celeron 6305E @ 1.80GHz,107,1675
Intel Celeron 847 @ 1.10GHz,315,470
Intel Celeron 867 @ 1.30GHz,55.7,562
Intel Celeron 900 @ 2.20GHz,18.99,409
Intel Celeron B800 @ 1.50GHz,24.99,649
Intel Celeron B810 @ 1.60GHz,79.95,775
Intel Celeron B820 @ 1.70GHz,29.29,789
Intel Celeron B830 @ 1.80GHz,49.99,812
Intel Celeron E1200 @ 1.60GHz,99.95,492
Intel Celeron E1400 @ 2.00GHz,14,671
Intel Celeron E1500 @ 2.20GHz,19.65,649
Intel Celeron E3200 @ 2.40GHz,19.99,860
Intel Celeron E3300 @ 2.50GHz,64.78,837
Intel Celeron E3400 @ 2.60GHz,14.99,829
Intel Celeron E3500 @ 2.70GHz,21,935
Intel Celeron G1101 @ 2.27GHz,19.77,1086
Intel Celeron G1610 @ 2.60GHz,37,1478
Intel Celeron G1610T @ 2.30GHz,14.98,1334
Intel Celeron G1620 @ 2.70GHz,70.27,1466
Intel Celeron G1620T @ 2.40GHz,42,1507
Intel Celeron G1630 @ 2.80GHz,69.99,1707
Intel Celeron G1820 @ 2.70GHz,62.3,1670
Intel Celeron G1820T @ 2.40GHz,42,1614
Intel Celeron G1830 @ 2.80GHz,89,1560
Intel Celeron G1840 @ 2.80GHz,69,1758
Intel Celeron G1850 @ 2.90GHz,39.99,1926
Intel Celeron G3900 @ 2.80GHz,77.95,2212
Intel Celeron G3900E @ 2.40GHz,107,2034
Intel Celeron G3900T @ 2.60GHz,112.46,2085
Intel Celeron G3900TE @ 2.30GHz,67.66,1850
Intel Celeron G3920 @ 2.90GHz,1018,2310
Intel Celeron G3930 @ 2.90GHz,179.88,2270
Intel Celeron G3930T @ 2.70GHz,97.17,2109
Intel Celeron G3930TE @ 2.70GHz,42,2218
Intel Celeron G3950 @ 3.00GHz,143,2369
Intel Celeron G440 @ 1.60GHz,100,426
Intel Celeron G460 @ 1.80GHz,55,494
Intel Celeron G465 @ 1.90GHz,40,480
Intel Celeron G470 @ 2.00GHz,35.15,691
Intel Celeron G4900 @ 3.10GHz,105.95,2448
Intel Celeron G4900T @ 2.90GHz,77.95,2403
Intel Celeron G4920 @ 3.20GHz,212.73,2406
Intel Celeron G4930 @ 3.20GHz,107.41,2571
Intel Celeron G4930T @ 3.00GHz,42,2209
Intel Celeron G4950 @ 3.30GHz,1008.66,2714
Intel Celeron G530 @ 2.40GHz,48.99,1096
Intel Celeron G530T @ 2.00GHz,16.99,1056
Intel Celeron G540 @ 2.50GHz,11.03,1110
Intel Celeron G550 @ 2.60GHz,49,1200
Intel Celeron G555 @ 2.70GHz,39.99,1268
Intel Celeron G5900 @ 3.40GHz,53.99,2790
Intel Celeron G5900T @ 3.20GHz,42,2648
Intel Celeron G5905 @ 3.50GHz,47.19,2815
Intel Celeron G5905T @ 3.30GHz,42,2310
Intel Celeron G5920 @ 3.50GHz,61.99,2482
Intel Celeron G5925 @ 3.60GHz,53.93,2939
Intel Celeron G6900,49.99,3446
Intel Celeron J3455 @ 1.50GHz,349,2237
Intel Celeron J4005 @ 2.00GHz,168.75,1581
